A,‚a‚b‚`‚`‚i‚`‚`‚`,00000018,422,FAAAAAAA,‚a‚b‚`‚`‚i‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,ieAAAAAA
e,‚b‚c‚`‚`‚b‚`‚`‚`,00000018,688,HaAAAAAA,‚b‚c‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,OBAAAAAA
H,‚b‚f‚`‚`‚f‚`‚`‚`,00000018,347,jBAAAAAA,‚b‚f‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,HDAAAAAA
a,‚b‚g‚`‚`‚k‚`‚`‚`,00000018,1359,DaAAAAAA,‚b‚g‚`‚`‚k‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,zaAAAAAA
g,‚b‚h‚`‚`‚i‚`‚`‚`,00000018,81,gaAAAAAA,‚b‚h‚`‚`‚i‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,teAAAAAA
c,‚b‚h‚`‚`‚n‚`‚`‚`,00000018,1498,caAAAAAA,‚b‚h‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,ACAAAAAA
F,‚d‚`‚`‚`‚r‚`‚`‚`,00000018,1467,ABAAAAAA,‚d‚`‚`‚`‚r‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,FEAAAAAA
F,‚e‚b‚`‚`‚g‚`‚`‚`,00000018,1103,KBAAAAAA,‚e‚b‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,MdAAAAAA
g,‚e‚d‚`‚`‚p‚`‚`‚`,00000018,1437,baAAAAAA,‚e‚d‚`‚`‚p‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,aDAAAAAA
h,‚e‚e‚`‚`‚p‚`‚`‚`,00000018,846,cbAAAAAA,‚e‚e‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,MDAAAAAA
g,‚e‚g‚`‚`‚l‚`‚`‚`,00000018,497,JaAAAAAA,‚e‚g‚`‚`‚l‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,ABAAAAAA
j,‚f‚f‚`‚`‚e‚`‚`‚`,00000018,1128,jbAAAAAA,‚f‚f‚`‚`‚e‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,hcAAAAAA
h,‚`‚d‚`‚`‚d‚`‚`‚`,00000017,535,AbAAAAAA,‚`‚d‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,GCAAAAAA
g,‚`‚h‚`‚`‚i‚`‚`‚`,00000017,1081,EaAAAAAA,‚`‚h‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,JeAAAAAA
h,‚a‚g‚`‚`‚a‚`‚`‚`,00000017,969,hbAAAAAA,‚a‚g‚`‚`‚a‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,VaAAAAAA
I,‚a‚h‚`‚`‚j‚`‚`‚`,00000017,835,DAAAAAAA,‚a‚h‚`‚`‚j‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,XAAAAAAA
A,‚b‚c‚`‚`‚n‚`‚`‚`,00000017,1121,KAAAAAAA,‚b‚c‚`‚`‚n‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,TCAAAAAA
I,‚c‚i‚`‚`‚i‚`‚`‚`,00000017,466,DAAAAAAA,‚c‚i‚`‚`‚i‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,yeAAAAAA
a,‚d‚d‚`‚`‚o‚`‚`‚`,00000017,603,aaAAAAAA,‚d‚d‚`‚`‚o‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,lcAAAAAA
E,‚e‚a‚`‚`‚j‚`‚`‚`,00000017,654,lAAAAAAA,‚e‚a‚`‚`‚j‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,PAAAAAAA
C,‚e‚a‚`‚`‚r‚`‚`‚`,00000017,1251,jAAAAAAA,‚e‚a‚`‚`‚r‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,KEAAAAAA
H,‚e‚b‚`‚`‚p‚`‚`‚`,00000017,1117,HBAAAAAA,‚e‚b‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,cDAAAAAA
F,‚e‚i‚`‚`‚b‚`‚`‚`,00000017,119,KBAAAAAA,‚e‚i‚`‚`‚b‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,kBAAAAAA
E,‚f‚`‚`‚`‚m‚`‚`‚`,00000017,689,lAAAAAAA,‚f‚`‚`‚`‚m‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,KbAAAAAA
J,‚f‚b‚`‚`‚h‚`‚`‚`,00000017,476,JBAAAAAA,‚f‚b‚`‚`‚h‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,BEAAAAAA
b,‚f‚e‚`‚`‚g‚`‚`‚`,00000017,574,gbAAAAAA,‚f‚e‚`‚`‚g‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ndAAAAAA
g,‚f‚j‚`‚`‚k‚`‚`‚`,00000017,963,JaAAAAAA,‚f‚j‚`‚`‚k‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,GaAAAAAA
A,‚`‚e‚`‚`‚r‚`‚`‚`,00000016,393,FAAAAAAA,‚`‚e‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,qEAAAAAA
c,‚`‚g‚`‚`‚k‚`‚`‚`,00000016,697,FaAAAAAA,‚`‚g‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,PaAAAAAA
F,‚a‚b‚`‚`‚s‚`‚`‚`,00000016,380,cBAAAAAA,‚a‚b‚`‚`‚s‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,VeAAAAAA
D,‚a‚h‚`‚`‚m‚`‚`‚`,00000016,662,fBAAAAAA,‚a‚h‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,LbAAAAAA
B,‚b‚f‚`‚`‚l‚`‚`‚`,00000016,160,GBAAAAAA,‚b‚f‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,jBAAAAAA
J,‚c‚b‚`‚`‚m‚`‚`‚`,00000016,1243,EBAAAAAA,‚c‚b‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,EbAAAAAA
h,‚c‚c‚`‚`‚i‚`‚`‚`,00000016,550,AbAAAAAA,‚c‚c‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,feAAAAAA
c,‚c‚g‚`‚`‚q‚`‚`‚`,00000016,255,caAAAAAA,‚c‚g‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,vdAAAAAA
A,‚c‚h‚`‚`‚l‚`‚`‚`,00000016,1346,cAAAAAAA,‚c‚h‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,BAAAAAA
j,‚c‚i‚`‚`‚`‚`‚`‚`,00000016,545,HbAAAAAA,‚c‚i‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,hAAAAAAA
b,‚e‚f‚`‚`‚q‚`‚`‚`,00000016,1142,gbAAAAAA,‚e‚f‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,udAAAAAA
a,‚e‚j‚`‚`‚a‚`‚`‚`,00000016,891,aaAAAAAA,‚e‚j‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,AaAAAAAA
B,‚f‚f‚`‚`‚b‚`‚`‚`,00000016,569,dBAAAAAA,‚f‚f‚`‚`‚b‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,tBAAAAAA
G,‚f‚g‚`‚`‚l‚`‚`‚`,00000016,161,iAAAAAAA,‚f‚g‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,sBAAAAAA
A,‚f‚h‚`‚`‚k‚`‚`‚`,00000016,337,AAAAAAAA,‚f‚h‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,IaAAAAAA
E,‚`‚`‚`‚`‚e‚`‚`‚`,00000015,198,bAAAAAAA,‚`‚`‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,HcAAAAAA
f,‚`‚`‚`‚`‚m‚`‚`‚`,00000015,1157,kbAAAAAA,‚`‚`‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,CbAAAAAA
i,‚`‚e‚`‚`‚s‚`‚`‚`,00000015,1030,daAAAAAA,‚`‚e‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,MeAAAAAA
C,‚`‚g‚`‚`‚q‚`‚`‚`,00000015,1269,CAAAAAAA,‚`‚g‚`‚`‚q‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,rdAAAAAA
b,‚a‚h‚`‚`‚h‚`‚`‚`,00000015,821,EbAAAAAA,‚a‚h‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,EEAAAAAA
d,‚a‚i‚`‚`‚m‚`‚`‚`,00000015,764,GbAAAAAA,‚a‚i‚`‚`‚m‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,YbAAAAAA
C,‚b‚`‚`‚`‚e‚`‚`‚`,00000015,991,HAAAAAAA,‚b‚`‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,TcAAAAAA
G,‚b‚c‚`‚`‚p‚`‚`‚`,00000015,443,dAAAAAAA,‚b‚c‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,lDAAAAAA
i,‚c‚f‚`‚`‚e‚`‚`‚`,00000015,1324,iaAAAAAA,‚c‚f‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,dcAAAAAA
b,‚c‚h‚`‚`‚m‚`‚`‚`,00000015,543,EbAAAAAA,‚c‚h‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,XbAAAAAA
h,‚d‚`‚`‚`‚j‚`‚`‚`,00000015,1328,FbAAAAAA,‚d‚`‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,KAAAAAAA
F,‚d‚a‚`‚`‚b‚`‚`‚`,00000015,796,KBAAAAAA,‚d‚a‚`‚`‚b‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,bBAAAAAA
E,‚d‚d‚`‚`‚a‚`‚`‚`,00000015,1189,EAAAAAAA,‚d‚d‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,OaAAAAAA
d,‚d‚f‚`‚`‚s‚`‚`‚`,00000015,164,LbAAAAAA,‚d‚f‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,teAAAAAA
j,‚e‚e‚`‚`‚k‚`‚`‚`,00000015,1001,ebAAAAAA,‚e‚e‚`‚`‚k‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,gaAAAAAA
I,‚`‚i‚`‚`‚r‚`‚`‚`,00000014,1177,fAAAAAAA,‚`‚i‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,LEAAAAAA
F,‚`‚j‚`‚`‚p‚`‚`‚`,00000014,3,ABAAAAAA,‚`‚j‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,FDAAAAAA
F,‚b‚e‚`‚`‚k‚`‚`‚`,00000014,1348,FBAAAAAA,‚b‚e‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,caAAAAAA
J,‚c‚a‚`‚`‚r‚`‚`‚`,00000014,1385,bBAAAAAA,‚c‚a‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,yEAAAAAA
j,‚c‚e‚`‚`‚h‚`‚`‚`,00000014,331,HbAAAAAA,‚c‚e‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,gEAAAAAA
f,‚c‚e‚`‚`‚i‚`‚`‚`,00000014,113,kbAAAAAA,‚c‚e‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,CeAAAAAA
H,‚c‚e‚`‚`‚k‚`‚`‚`,00000014,1433,jBAAAAAA,‚c‚e‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,VaAAAAAA
j,‚d‚`‚`‚`‚e‚`‚`‚`,00000014,445,CbAAAAAA,‚d‚`‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,DcAAAAAA
d,‚d‚a‚`‚`‚f‚`‚`‚`,00000014,1333,ibAAAAAA,‚d‚a‚`‚`‚f‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,lDAAAAAA
A,‚d‚i‚`‚`‚i‚`‚`‚`,00000014,21,hAAAAAAA,‚d‚i‚`‚`‚i‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,qeAAAAAA
D,‚d‚i‚`‚`‚l‚`‚`‚`,00000014,498,aBAAAAAA,‚d‚i‚`‚`‚l‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,eBAAAAAA
c,‚d‚j‚`‚`‚`‚`‚`‚`,00000014,900,caAAAAAA,‚d‚j‚`‚`‚`‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,LAAAAAAA
B,‚e‚f‚`‚`‚k‚`‚`‚`,00000014,708,dBAAAAAA,‚e‚f‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,SaAAAAAA
h,‚e‚i‚`‚`‚j‚`‚`‚`,00000014,345,cbAAAAAA,‚e‚i‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,fAAAAAAA
h,‚f‚h‚`‚`‚h‚`‚`‚`,00000014,1220,cbAAAAAA,‚f‚h‚`‚`‚h‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,UEAAAAAA
G,‚`‚`‚`‚`‚f‚`‚`‚`,00000013,204,LAAAAAAA,‚`‚`‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,EDAAAAAA
I,‚`‚b‚`‚`‚e‚`‚`‚`,00000013,196,aAAAAAAA,‚`‚b‚`‚`‚e‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,FcAAAAAA
H,‚`‚h‚`‚`‚k‚`‚`‚`,00000013,1410,MBAAAAAA,‚`‚h‚`‚`‚k‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,AaAAAAAA
F,‚a‚c‚`‚`‚`‚`‚`‚`,00000013,793,ABAAAAAA,‚a‚c‚`‚`‚`‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,DAAAAAAA
A,‚a‚c‚`‚`‚k‚`‚`‚`,00000013,1432,hAAAAAAA,‚a‚c‚`‚`‚k‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,maAAAAAA
j,‚a‚j‚`‚`‚q‚`‚`‚`,00000013,34,HbAAAAAA,‚a‚j‚`‚`‚q‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,TdAAAAAA
j,‚b‚a‚`‚`‚c‚`‚`‚`,00000013,1486,HbAAAAAA,‚b‚a‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,lbAAAAAA
h,‚b‚d‚`‚`‚n‚`‚`‚`,00000013,5,AbAAAAAA,‚b‚d‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,ECAAAAAA
B,‚b‚e‚`‚`‚d‚`‚`‚`,00000013,1335,dBAAAAAA,‚b‚e‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,DCAAAAAA
G,‚c‚c‚`‚`‚r‚`‚`‚`,00000013,1257,dAAAAAAA,‚c‚c‚`‚`‚r‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,wEAAAAAA
D,‚c‚e‚`‚`‚c‚`‚`‚`,00000013,288,kBAAAAAA,‚c‚e‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,bAAAAAA
C,‚c‚f‚`‚`‚o‚`‚`‚`,00000013,1381,CAAAAAAA,‚c‚f‚`‚`‚o‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,rcAAAAAA
a,‚d‚b‚`‚`‚p‚`‚`‚`,00000013,711,DaAAAAAA,‚d‚b‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,kDAAAAAA
I,‚d‚i‚`‚`‚`‚`‚`‚`,00000013,1459,kAAAAAAA,‚d‚i‚`‚`‚`‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,AAAAAAA
a,‚f‚h‚`‚`‚l‚`‚`‚`,00000013,1169,faAAAAAA,‚f‚h‚`‚`‚l‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,dBAAAAAA
c,‚`‚d‚`‚`‚k‚`‚`‚`,00000012,884,AaAAAAAA,‚`‚d‚`‚`‚k‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,faAAAAAA
E,‚`‚f‚`‚`‚f‚`‚`‚`,00000012,516,bAAAAAAA,‚`‚f‚`‚`‚f‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,XDAAAAAA
I,‚`‚h‚`‚`‚g‚`‚`‚`,00000012,1124,aAAAAAAA,‚`‚h‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,qdAAAAAA
h,‚`‚j‚`‚`‚`‚`‚`‚`,00000012,1186,KbAAAAAA,‚`‚j‚`‚`‚`‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,PAAAAAAA
I,‚b‚b‚`‚`‚i‚`‚`‚`,00000012,1144,DAAAAAAA,‚b‚b‚`‚`‚i‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,aeAAAAAA
B,‚b‚d‚`‚`‚c‚`‚`‚`,00000012,1475,BBAAAAAA,‚b‚d‚`‚`‚c‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,wbAAAAAA
G,‚b‚j‚`‚`‚d‚`‚`‚`,00000012,589,GAAAAAAA,‚b‚j‚`‚`‚d‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,kCAAAAAA
B,‚c‚j‚`‚`‚g‚`‚`‚`,00000012,1369,iBAAAAAA,‚c‚j‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,RdAAAAAA
I,‚d‚d‚`‚`‚p‚`‚`‚`,00000012,178,fAAAAAAA,‚d‚d‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,iDAAAAAA
g,‚e‚b‚`‚`‚a‚`‚`‚`,00000012,1443,JaAAAAAA,‚e‚b‚`‚`‚a‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,jaAAAAAA
h,‚e‚e‚`‚`‚s‚`‚`‚`,00000012,1017,cbAAAAAA,‚e‚e‚`‚`‚s‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,AeAAAAAA
i,‚e‚i‚`‚`‚o‚`‚`‚`,00000012,213,iaAAAAAA,‚e‚i‚`‚`‚o‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,LcAAAAAA
G,‚f‚b‚`‚`‚q‚`‚`‚`,00000012,755,GAAAAAAA,‚f‚b‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,SdAAAAAA
E,‚f‚b‚`‚`‚r‚`‚`‚`,00000012,29,EAAAAAAA,‚f‚b‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,nEAAAAAA
F,‚f‚d‚`‚`‚r‚`‚`‚`,00000012,1303,ABAAAAAA,‚f‚d‚`‚`‚r‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,lEAAAAAA
b,‚`‚a‚`‚`‚l‚`‚`‚`,00000011,199,lbAAAAAA,‚`‚a‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,SBAAAAAA
G,‚a‚c‚`‚`‚r‚`‚`‚`,00000011,829,GAAAAAAA,‚a‚c‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,kEAAAAAA
j,‚c‚`‚`‚`‚c‚`‚`‚`,00000011,702,jbAAAAAA,‚c‚`‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,sbAAAAAA
D,‚c‚`‚`‚`‚g‚`‚`‚`,00000011,1010,IBAAAAAA,‚c‚`‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,ddAAAAAA
I,‚c‚f‚`‚`‚f‚`‚`‚`,00000011,1496,IAAAAAAA,‚c‚f‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,aDAAAAAA
A,‚d‚`‚`‚`‚c‚`‚`‚`,00000011,343,FAAAAAAA,‚d‚`‚`‚`‚c‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,MbAAAAAA
e,‚d‚c‚`‚`‚k‚`‚`‚`,00000011,1477,HaAAAAAA,‚d‚c‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,qaAAAAAA
f,‚d‚f‚`‚`‚f‚`‚`‚`,00000011,446,IbAAAAAA,‚d‚f‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,TDAAAAAA
j,‚d‚g‚`‚`‚k‚`‚`‚`,00000011,972,ebAAAAAA,‚d‚g‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,LaAAAAAA
I,‚d‚g‚`‚`‚l‚`‚`‚`,00000011,496,fAAAAAAA,‚d‚g‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,gBAAAAAA
c,‚e‚a‚`‚`‚`‚`‚`‚`,00000011,146,haAAAAAA,‚e‚a‚`‚`‚`‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,BAAAAAAA
b,‚e‚c‚`‚`‚p‚`‚`‚`,00000011,1343,lbAAAAAA,‚e‚c‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,pDAAAAAA
D,‚e‚i‚`‚`‚c‚`‚`‚`,00000011,1292,fBAAAAAA,‚e‚i‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,GbAAAAAA
i,‚f‚d‚`‚`‚e‚`‚`‚`,00000011,1176,GaAAAAAA,‚f‚d‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,jcAAAAAA
i,‚f‚i‚`‚`‚l‚`‚`‚`,00000011,541,iaAAAAAA,‚f‚i‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,qBAAAAAA
G,‚`‚e‚`‚`‚k‚`‚`‚`,00000010,407,GAAAAAAA,‚`‚e‚`‚`‚k‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,RaAAAAAA
g,‚`‚i‚`‚`‚s‚`‚`‚`,00000010,975,laAAAAAA,‚`‚i‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,geAAAAAA
A,‚a‚`‚`‚`‚e‚`‚`‚`,00000010,587,cAAAAAAA,‚a‚`‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,acAAAAAA
g,‚a‚c‚`‚`‚h‚`‚`‚`,00000010,966,laAAAAAA,‚a‚c‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,yEAAAAAA
